INSTITUCIÓN,SEGMENTO,CALIFICADORA,CALIFICACIÓN,RANKING,( PATRIMONIO + RESULTADOS ) / ACTIVOS INMOVILIZADOS,ACTIVOS IMPRODUCTIVOS NETOS / TOTAL ACTIVOS,ACTIVOS PRODUCTIVOS / TOTAL ACTIVOS,ACTIVOS PRODUCTIVOS / PASIVOS CON COSTO,MOROSIDAD DE LA CARTERA DE CREDITO PRODUCTIVO,MOROSIDAD DE LA CARTERA DE CONSUMO,MOROSIDAD DE LA CARTERA DE CREDITO INMOBILIARIO,MOROSIDAD DE LA CARTERA DE MICROCREDITO,MOROSIDAD DE LA CARTERA DE VIVIENDA DE INTERES SOCIAL Y PUBLICO,MOROSIDAD DE LA CARTERA DE CREDITO EDUCATIVO,MOROSIDAD DE LA CARTERA TOTAL,COBERTURA DE LA CARTERA DE CREDITO PRODUCTIVO,COBERTURA DE LA CARTERA DE CREDITO CONSUMO,COBERTURA DE LA CARTERA DE CREDITO INMOBILIARIO,COBERTURA DE LA CARTERA DE MICROCREDITO,COBERTURA DE LA CARTERA DE VIVIENDA DE IINTERES PUBLICO,COBERTURA DE LA CARTERA DE CREDITO EDUCATIVO,COBERTURA DE LA CARTERA PROBLEMÁTICA,GASTOS DE OPERACION ESTIMADOS / TOTAL ACTIVO PROMEDIO ,GASTOS DE OPERACION  / MARGEN FINANCIERO,GASTOS DE PERSONAL ESTIMADOS / ACTIVO PROMEDIO ,RESULTADOS DEL EJERCICIO / PATRIMONIO PROMEDIO,RESULTADOS DEL EJERCICIO / ACTIVO PROMEDIO,CARTERA BRUTA / (DEPOSITOS A LA VISTA + DEPOSITOS A PLAZO),MARGEN DE INTERMEDIACIÓN ESTIMADO / PATRIMONIO PROMEDIO,MARGEN DE INTERMEDIACIÓN ESTIMADO / ACTIVO PROMEDIO,RENDIMIENTO DE LA CARTERA DE CREDITO PRODUCTIVO POR VENCER,RENDIMIENTO DE LA CARTERA DE CREDITO CONSUMO,RENDIMIENTO DE LA CARTERA DE CREDITO INMOBILIARIO POR VENCER,RENDIMIENTO DE LA CARTERA DE MICROCREDITO POR VENCER,RENDIMIENTO DE LA CARTERA DE VIVIENDA DE IINTERES PUBLICO POR VENCER,RENDIMIENTO DE LA CARTERA DE CREDITO EDUCATIVO POR VENCER,CARTERAS DE CRÉDITOS  REFINANCIADAS,CARTERAS DE CRÉDITOS  REESTRUCTURADAS,CARTERA POR VENCER TOTAL,FONDOS DISPONIBLES / TOTAL DEPOSITOS A CORTO PLAZO ,CARTERA IMPRODUCTIVA DESCUBIERTA / (PATRIMONIO + RESULTADOS),CARTERA IMPRODUCTIVA / PATRIMONIO (DIC),FK = (PATRIMONIO + RESULTADOS - INGRESOS EXTRAORDINARIOS) / ACTIVOS TOTALES,FI = 1 + (ACTIVOS IMPRODUCTIVOS / ACTIVOS TOTALES),INDICE DE CAPITALIZACION NETO: FK / FI
"VICENTINA MANUEL ESTEBAN GODOY ORTEGA
LIMITADA",SEGMENTO 1,RATINGS S.A.,A,3,8.437,0.149,0.851,1.07,0.158,0.05,0.0,0.143,0.0,0.0,0.088,0.922,1.588,2047.62,0.942,0.0,0.0,1.347,0.035,1.005,0.014,0.059,0.01,0.683,-0.001,-0.0,0.112,0.133,0.106,0.142,0.0,0.0,0.0,0.0,0.141,0.611,0.0,0.28,0.158,1.149,0.137
"SAN
FRANCISCO LTDA",SEGMENTO 1,SUMMA RATINGS S.A. SAN,AA,2,-7.984,0.015,0.985,1.189,0.008,0.049,0.019,0.061,0.0,0.0,0.051,1.399,1.965,1.586,4.692,0.0,0.0,3.048,0.031,0.73,0.014,0.076,0.01,0.699,0.085,0.012,0.11,0.155,0.102,0.172,0.0,0.0,0.18,0.156,0.16,0.511,0.0,0.218,0.138,1.015,0.136
JARDIN AZUAYO LIMITADA,SEGMENTO 1,WATCH RATINGS S.A.,AA,2,-22.964,0.039,0.961,1.101,0.087,0.061,0.035,0.077,0.0,0.0,0.063,1.092,2.213,1.004,1.439,0.0,0.0,1.972,0.035,0.887,0.017,0.041,0.005,0.706,0.039,0.004,0.097,0.142,0.092,0.14,0.0,0.0,0.159,0.304,0.148,0.492,0.0,0.364,0.103,1.039,0.099
"PADRE
JULIÁN LORENTE LTDA",SEGMENTO 1,RIESGOS S.A.,A,3,1.431,0.123,0.877,1.012,0.833,0.04,0.021,0.074,0.0,0.0,0.049,1.2,0.903,0.405,0.89,0.0,0.0,0.893,0.06,1.008,0.024,0.016,0.002,0.884,-0.005,-0.0,0.0,0.153,0.105,0.17,0.0,0.0,0.201,0.37,0.159,0.252,0.037,0.355,0.1,1.123,0.089
"DE LOS
SERVIDORES PUBLICOS DEL MINISTERIO DE
EDUCACION Y CULTURA",SEGMENTO 1,UNION RATINGS S.A. ,AA,2,11.282,0.042,0.958,1.317,0.0,0.013,0.0,0.0,0.0,0.0,0.013,0.0,2.206,0.0,0.0,0.0,0.0,3.094,0.033,0.538,0.008,0.072,0.017,1.438,0.119,0.028,0.0,0.117,0.0,0.0,0.0,0.0,0.116,0.112,0.118,0.345,0.0,0.043,0.244,1.042,0.234
"PILAHUÍN
TÍO LIMITADA",SEGMENTO 1,UNION RATINGS S.A. GLOBAL RATINGS CALIFICADORA DE,BBB,4,0.427,0.234,0.766,0.863,0.0,0.024,0.0,0.039,0.0,0.0,0.033,0.0,1.091,0.0,1.335,0.0,0.0,1.268,0.048,1.708,0.013,0.002,0.0,0.674,-0.237,-0.02,0.0,0.157,0.112,0.194,0.0,0.0,0.0,0.0,0.181,0.524,0.0,0.249,0.054,1.234,0.044
PEQUEÑA EMPRESA BIBLIAN LIMITADA,SEGMENTO 1,PACIFIC CREDIT RATING S.A.,A,3,3.374,0.089,0.911,1.086,0.149,0.087,0.056,0.145,0.0,0.0,0.094,1.048,1.135,1.071,1.191,0.0,0.0,1.141,0.034,1.103,0.013,0.009,0.001,0.873,-0.022,-0.003,0.102,0.151,0.101,0.172,0.0,0.0,0.0,0.0,0.149,0.163,0.0,0.49,0.136,1.089,0.125
CHONE LTDA,SEGMENTO 1,CLASS INTERNATIONAL RATING,BBB,4,5.496,0.077,0.923,1.206,0.035,0.048,0.035,0.123,0.0,0.0,0.078,1.397,1.221,0.488,0.993,0.0,0.0,1.109,0.05,0.796,0.023,0.066,0.013,1.003,0.065,0.013,0.105,0.153,0.089,0.19,0.0,0.0,0.0,0.102,0.169,0.543,0.0,0.32,0.186,1.077,0.172
ALFONSO JARAMILLO LEON CAJA,SEGMENTO 1,SUMMA RATINGS S.A. GLOBALRATINGS CALIFICADORA DE,BBB,4,1.461,0.094,0.906,1.014,0.081,0.054,0.0,0.168,0.0,0.0,0.067,1.11,1.022,0.0,1.002,0.0,0.0,1.02,0.043,0.996,0.022,0.013,0.001,0.871,0.002,0.0,0.11,0.149,0.0,0.157,0.0,0.0,0.197,0.164,0.151,0.258,0.0,0.593,0.086,1.094,0.079
PEQUEÑA EMPRESA DE PASTAZA LIMITADA,SEGMENTO 1,CLASS INTERNATIONAL RATING,AA,2,7.345,0.069,0.931,1.165,0.0,0.034,0.011,0.059,0.0,0.0,0.048,0.0,1.359,1.582,1.211,0.0,0.0,1.287,0.037,0.734,0.019,0.06,0.01,0.851,0.083,0.013,0.0,0.154,0.1,0.166,0.0,0.0,0.189,0.238,0.16,0.344,0.0,0.206,0.163,1.069,0.152
